City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chara,RU,2021-11-20 17:54:13,56.9064,118.2631,1.6,98,100,0.02
1,Svetlaya,RU,2021-11-20 17:54:14,46.5389,138.3297,31.98,62,99,5.01
2,Cacapava Do Sul,BR,2021-11-20 17:54:14,-30.5122,-53.4914,81.27,27,0,3.62
3,Makakilo City,US,2021-11-20 17:53:07,21.3469,-158.0858,78.62,80,20,0.0
4,Maputo,MZ,2021-11-20 17:54:14,-25.9653,32.5892,68.23,90,90,1.01
5,Andra,RU,2021-11-20 17:54:15,62.5147,65.8878,23.0,96,100,7.29
6,Rikitea,PF,2021-11-20 17:54:15,-23.1203,-134.9692,73.02,65,100,8.37
7,Shilka,RU,2021-11-20 17:54:15,51.85,116.0333,3.81,100,96,2.04
8,Labuan,MY,2021-11-20 17:54:16,5.2767,115.2417,79.16,94,20,0.0
9,Katangli,RU,2021-11-20 17:54:16,51.7102,143.2326,22.5,79,100,17.49
10,Daru,PG,2021-11-20 17:54:16,-9.0763,143.2092,79.2,88,57,13.91
11,Kapaa,US,2021-11-20 17:50:49,22.0752,-159.319,74.19,83,75,4.61
12,Coihaique,CL,2021-11-20 17:54:17,-45.5752,-72.0662,66.81,55,75,5.75
13,Waipawa,NZ,2021-11-20 17:54:17,-41.4122,175.5153,56.44,78,63,7.23
14,Port-Cartier,CA,2021-11-20 17:54:18,50.0334,-66.8654,34.02,47,35,10.45
15,Ushuaia,AR,2021-11-20 17:46:18,-54.8,-68.3,38.86,65,75,21.85
16,Mar Del Plata,AR,2021-11-20 17:51:51,-38.0023,-57.5575,84.22,69,0,11.01
17,Beringovskiy,RU,2021-11-20 17:54:18,63.05,179.3167,-1.44,96,33,8.43
18,Dongsheng,CN,2021-11-20 17:54:18,39.8161,109.9776,22.53,36,16,26.15
19,Pampa,US,2021-11-20 17:54:19,35.5362,-100.9599,64.06,22,1,11.5
20,Lakatoro,VU,2021-11-20 17:54:19,-16.0999,167.4164,77.88,80,100,4.9
21,Bonfim,BR,2021-11-20 17:54:19,3.0833,-59.95,88.92,51,80,2.84
22,Tuy Hoa,VN,2021-11-20 17:54:20,13.0833,109.3,74.61,88,63,2.98
23,Saldanha,ZA,2021-11-20 17:54:20,-33.0117,17.9442,64.08,81,100,15.82
24,Torbay,CA,2021-11-20 17:54:20,47.6666,-52.7314,43.57,83,75,14.97
25,Cape Town,ZA,2021-11-20 17:45:45,-33.9258,18.4232,71.28,53,20,19.57
26,Xining,CN,2021-11-20 17:52:17,36.6167,101.7667,22.14,58,2,4.14
27,Hermanus,ZA,2021-11-20 17:50:42,-34.4187,19.2345,68.9,72,60,19.28
28,Tiksi,RU,2021-11-20 17:54:21,71.6872,128.8694,-12.41,96,99,6.55
29,Sorland,NO,2021-11-20 17:54:21,67.667,12.6934,37.9,65,99,31.18
30,Saint Anthony,US,2021-11-20 17:54:22,45.0205,-93.218,44.78,56,75,3.0
31,Punta Arenas,CL,2021-11-20 17:52:23,-53.15,-70.9167,46.51,53,40,40.29
32,Gunjur,GM,2021-11-20 17:54:22,13.2019,-16.7339,93.27,43,0,3.44
33,Mataura,NZ,2021-11-20 17:50:47,-46.1927,168.8643,50.27,99,100,2.57
34,Lompoc,US,2021-11-20 17:54:23,34.6391,-120.4579,76.14,84,20,0.0
35,Mahebourg,MU,2021-11-20 17:54:23,-20.4081,57.7,77.25,73,40,9.22
36,Vaini,TO,2021-11-20 17:50:49,-21.2,-175.2,71.76,100,75,2.3
37,Hilo,US,2021-11-20 17:50:20,19.7297,-155.09,74.62,82,90,6.91
38,Assiniboia,CA,2021-11-20 17:54:23,49.6334,-105.9845,31.91,80,42,18.41
39,Hobart,AU,2021-11-20 17:50:46,-42.8794,147.3294,49.86,90,75,1.01
40,Bredasdorp,ZA,2021-11-20 17:54:24,-34.5322,20.0403,63.28,69,98,17.38
41,Vostok,RU,2021-11-20 17:54:24,46.4856,135.8833,12.33,98,99,2.59
42,Hithadhoo,MV,2021-11-20 17:54:24,-0.6,73.0833,81.05,81,100,16.84
43,Albany,US,2021-11-20 17:53:08,42.6001,-73.9662,44.58,57,51,1.99
44,Jamestown,US,2021-11-20 17:52:08,42.097,-79.2353,41.72,54,100,7.0
45,Hofn,IS,2021-11-20 17:54:25,64.2539,-15.2082,32.34,54,1,15.35
46,Kemijarvi,FI,2021-11-20 17:54:26,66.7131,27.4306,28.26,86,98,10.63
47,Havelock,US,2021-11-20 17:50:38,34.8791,-76.9013,60.06,65,16,8.99
48,Hobyo,SO,2021-11-20 17:55:26,5.3505,48.5268,80.2,67,78,13.51
49,Pevek,RU,2021-11-20 17:55:26,69.7008,170.3133,-10.66,97,70,2.44
50,Miranda,CO,2021-11-20 17:55:27,3.2499,-76.2281,78.93,70,91,2.51
51,Bethel,US,2021-11-20 17:50:13,41.3712,-73.414,46.69,48,1,3.44
52,Nampula,MZ,2021-11-20 17:50:45,-15.1165,39.2666,84.15,39,0,13.8
53,Weihe,CN,2021-11-20 17:55:27,32.9952,105.3247,37.92,49,83,7.25
54,Dharchula,IN,2021-11-20 17:55:28,29.85,80.5333,54.64,34,0,7.65
55,Mineros,BO,2021-11-20 17:55:28,-17.1167,-63.2333,89.19,47,36,6.38
56,New Norfolk,AU,2021-11-20 17:50:40,-42.7826,147.0587,49.5,82,56,2.91
57,Kirakira,SB,2021-11-20 17:55:29,-10.4544,161.9205,77.49,83,83,2.84
58,Coquimbo,CL,2021-11-20 17:55:29,-29.9533,-71.3436,60.53,77,40,11.5
59,Klaksvik,FO,2021-11-20 17:50:41,62.2266,-6.589,36.52,79,100,29.01
60,Airai,TL,2021-11-20 17:50:39,-8.9266,125.4092,62.29,90,98,1.12
61,Busselton,AU,2021-11-20 17:50:46,-33.65,115.3333,59.09,69,52,11.39
62,Henties Bay,NA,2021-11-20 17:55:30,-22.116,14.2845,60.85,90,32,8.68
63,Avarua,CK,2021-11-20 17:50:39,-21.2078,-159.775,77.05,69,30,4.61
64,Kodiak,US,2021-11-20 17:50:43,57.79,-152.4072,35.11,69,90,29.93
65,Dingzhou,CN,2021-11-20 17:55:30,38.5131,114.9956,39.31,86,80,0.67
66,Bambous Virieux,MU,2021-11-20 17:55:30,-20.3428,57.7575,77.22,73,40,9.22
67,Ponta Do Sol,PT,2021-11-20 17:55:31,32.6667,-17.1,69.01,59,81,2.55
68,East London,ZA,2021-11-20 17:55:31,-33.0153,27.9116,63.54,88,75,8.05
69,Victoria,HK,2021-11-20 17:51:15,22.2855,114.1577,74.32,87,88,1.01
70,Labuhan,ID,2021-11-20 17:55:32,-6.8844,112.2051,78.33,85,100,1.81
71,Aksarka,RU,2021-11-20 17:55:32,66.5606,67.7975,10.58,95,100,9.78
72,Lavrentiya,RU,2021-11-20 17:55:32,65.5833,-171.0,0.05,77,84,6.02
73,Bluff,NZ,2021-11-20 17:55:33,-46.6,168.3333,52.27,94,100,6.22
74,Diamantino,BR,2021-11-20 17:55:33,-14.4086,-56.4461,79.36,77,100,3.65
75,Yellowknife,CA,2021-11-20 17:55:34,62.456,-114.3525,0.28,90,20,10.36
76,Sitka,US,2021-11-20 17:55:11,57.0531,-135.33,31.32,81,100,9.19
77,Caxito,AO,2021-11-20 17:55:34,-8.5785,13.6643,81.25,80,51,7.16
78,Lorengau,PG,2021-11-20 17:55:34,-2.0226,147.2712,80.64,71,42,0.72
79,Sao Joao Da Barra,BR,2021-11-20 17:55:35,-21.6403,-41.0511,75.29,88,100,14.79
80,Saint-Philippe,RE,2021-11-20 17:55:35,-21.3585,55.7679,76.59,80,46,8.95
81,Malumfashi,NG,2021-11-20 17:55:35,11.7853,7.6218,79.36,18,4,6.76
82,Khatanga,RU,2021-11-20 17:50:49,71.9667,102.5,-22.99,99,98,6.17
83,Castro,BR,2021-11-20 17:55:36,-24.7911,-50.0119,75.13,53,65,5.79
84,Lyuban,BY,2021-11-20 17:55:36,52.7985,28.0048,41.07,76,65,14.76
85,Tuktoyaktuk,CA,2021-11-20 17:55:37,69.4541,-133.0374,-5.8,77,40,5.75
86,Richards Bay,ZA,2021-11-20 17:55:19,-28.783,32.0377,67.59,66,97,5.64
87,Atuona,PF,2021-11-20 17:55:37,-9.8,-139.0333,79.47,68,3,13.42
88,Naraina,IN,2021-11-20 17:55:38,26.7833,75.2,64.54,83,38,3.58
89,Ketchikan,US,2021-11-20 17:56:38,55.3422,-131.6461,35.42,99,100,3.78
90,Hilton Head Island,US,2021-11-20 17:56:38,32.2163,-80.7526,63.0,69,1,11.5
91,Makasar,ID,2021-11-20 17:56:39,-5.14,119.4221,77.05,94,20,3.44
92,Lebu,CL,2021-11-20 17:56:39,-37.6167,-73.65,60.01,75,37,15.57
93,Sangar,RU,2021-11-20 17:56:40,63.9242,127.4739,-15.97,100,99,1.99
94,Ribeira Grande,PT,2021-11-20 17:56:40,38.5167,-28.7,63.0,94,75,16.11
95,Danane,CI,2021-11-20 17:56:40,7.2596,-8.155,81.37,56,54,1.59
96,Ilulissat,GL,2021-11-20 17:56:41,69.2167,-51.1,23.61,83,98,6.67
97,Qaanaaq,GL,2021-11-20 17:50:48,77.484,-69.3632,-5.64,70,14,6.87
98,Buchanan,LR,2021-11-20 17:56:41,5.8808,-10.0467,87.76,87,67,8.34
99,Iqaluit,CA,2021-11-20 17:56:41,63.7506,-68.5145,13.73,78,90,24.0
100,Westport,US,2021-11-20 17:56:12,41.1415,-73.3579,48.06,49,22,1.01
101,Mandalgovi,MN,2021-11-20 17:56:42,45.7625,106.2708,10.71,73,46,30.06
102,Geraldton,AU,2021-11-20 17:56:42,-28.7667,114.6,59.41,72,0,5.75
103,Vardo,NO,2021-11-20 17:56:42,70.3705,31.1107,32.14,71,100,27.76
104,Constitucion,CL,2021-11-20 17:56:43,-35.3333,-72.4167,65.26,65,12,9.17
105,Kindu,CD,2021-11-20 17:55:02,-2.95,25.95,73.35,91,80,1.92
106,Carnarvon,AU,2021-11-20 17:50:44,-24.8667,113.6333,71.67,83,40,9.22
107,Virginia Beach,US,2021-11-20 17:56:43,36.8529,-75.978,55.04,66,55,6.64
108,Nome,US,2021-11-20 17:53:03,64.5011,-165.4064,0.16,71,7,6.89
109,Kaitangata,NZ,2021-11-20 17:56:44,-46.2817,169.8464,51.15,97,97,0.98
110,San Juan,AR,2021-11-20 17:56:44,-31.5375,-68.5364,93.02,17,0,8.3
111,Tura,IN,2021-11-20 17:56:44,25.5198,90.2201,63.01,77,4,3.04
112,Pisco,PE,2021-11-20 17:54:07,-13.7,-76.2167,69.85,73,40,8.05
113,Touros,BR,2021-11-20 17:50:45,-5.1989,-35.4608,86.9,58,100,14.29
114,Popondetta,PG,2021-11-20 17:56:45,-8.7537,148.2534,73.33,95,48,2.68
115,Kondopoga,RU,2021-11-20 17:56:45,62.2057,34.2614,31.68,90,100,8.77
116,Itarema,BR,2021-11-20 17:56:46,-2.9248,-39.9167,86.97,60,74,17.87
117,Borogontsy,RU,2021-11-20 17:56:46,62.6683,131.1683,-25.37,100,77,0.47
118,Muskegon,US,2021-11-20 17:56:46,43.3,-86.1334,45.81,69,90,8.05
119,Katsuura,JP,2021-11-20 17:56:47,35.1333,140.3,55.51,75,12,6.44
120,Bengkulu,ID,2021-11-20 17:53:47,-3.8004,102.2655,76.42,89,91,4.09
121,Namibe,AO,2021-11-20 17:56:47,-15.1961,12.1522,70.43,73,75,11.5
122,Palu,ID,2021-11-20 17:56:47,-0.8917,119.8707,74.82,96,71,2.84
123,Georgetown,MY,2021-11-20 17:56:48,5.4112,100.3354,80.53,93,20,7.0
124,Kidal,ML,2021-11-20 17:56:48,18.4411,1.4078,85.01,17,86,10.33
125,The Valley,AI,2021-11-20 17:56:48,18.217,-63.0578,84.81,74,20,6.91
126,Barrow,US,2021-11-20 17:52:36,71.2906,-156.7887,1.42,85,20,8.05
127,Verkhoyansk,RU,2021-11-20 17:56:49,67.5447,133.385,-17.54,99,99,2.35
128,Atbasar,KZ,2021-11-20 17:56:49,51.8,68.3333,16.23,84,100,9.78
129,Margate,GB,2021-11-20 17:56:49,51.3813,1.3862,50.97,82,100,1.99
130,Bongandanga,CD,2021-11-20 17:56:50,1.5,21.05,75.76,73,83,3.69
131,Nicoya,CR,2021-11-20 17:56:50,10.1483,-85.452,83.75,69,16,2.59
132,Cabo San Lucas,MX,2021-11-20 17:54:35,22.8909,-109.9124,83.05,53,13,1.01
133,Isangel,VU,2021-11-20 17:50:45,-19.55,169.2667,73.9,81,92,3.06
134,Mount Pleasant,US,2021-11-20 17:53:42,32.7941,-79.8626,62.1,63,1,5.01
135,Saskylakh,RU,2021-11-20 17:57:51,71.9167,114.0833,-24.21,99,92,5.35
136,Iquique,CL,2021-11-20 17:57:51,-20.2208,-70.1431,66.24,65,49,9.35
137,Limanowa,PL,2021-11-20 17:57:51,49.7059,20.422,49.82,89,100,3.6
138,Clyde River,CA,2021-11-20 17:57:26,70.4692,-68.5914,8.83,85,40,24.16
139,Port Elizabeth,ZA,2021-11-20 17:57:52,-33.918,25.5701,64.69,72,75,12.66
140,Hamilton,US,2021-11-20 17:54:04,39.1834,-84.5333,51.12,53,100,1.99
141,Valleyview,CA,2021-11-20 17:57:52,55.0667,-117.2859,5.04,78,100,10.36
142,Vetralla,IT,2021-11-20 17:57:52,42.3098,12.0784,55.26,83,3,1.45
143,Santa Isabel Do Rio Negro,BR,2021-11-20 17:57:53,-0.4139,-65.0192,74.55,96,100,0.56
144,Narsaq,GL,2021-11-20 17:57:53,60.9167,-46.05,35.22,100,100,4.41
145,Chokurdakh,RU,2021-11-20 17:57:53,70.6333,147.9167,-5.76,99,100,4.52
146,Kavieng,PG,2021-11-20 17:57:54,-2.5744,150.7967,81.93,75,45,6.73
147,Sao Filipe,CV,2021-11-20 17:50:47,14.8961,-24.4956,78.69,78,90,4.88
148,Campbell River,CA,2021-11-20 17:57:54,50.0163,-125.2446,42.26,97,75,2.3
149,Saint-Augustin,CA,2021-11-20 17:57:54,51.226,-58.6502,31.46,53,11,15.99
150,Richha,IN,2021-11-20 17:57:55,28.7,79.5167,65.71,45,0,7.25
151,Laguna,US,2021-11-20 17:57:55,38.421,-121.4238,64.0,84,90,4.0
152,Sioux Lookout,CA,2021-11-20 17:57:56,50.1001,-91.917,30.27,69,40,11.5
153,Chuy,UY,2021-11-20 17:56:12,-33.6971,-53.4616,81.23,40,0,8.63
154,Lircay,PE,2021-11-20 17:57:56,-12.9896,-74.7205,46.94,90,100,4.94
155,Cururupu,BR,2021-11-20 17:57:56,-1.8283,-44.8683,87.26,60,50,8.41
156,Marzuq,YE,2021-11-20 17:57:57,14.4,46.4667,68.85,46,51,6.55
157,Flinders,AU,2021-11-20 17:57:57,-34.5833,150.8552,60.21,93,100,1.99
158,Maliq,AL,2021-11-20 17:57:57,40.7058,20.6997,39.04,81,1,2.55
159,Grand Forks,US,2021-11-20 17:55:44,47.9417,-97.4337,31.93,64,1,3.44
160,Gat,IL,2021-11-20 17:57:58,31.61,34.7642,58.41,71,98,3.13
161,Choya,RU,2021-11-20 17:57:58,52.0108,86.5467,10.81,92,97,4.0
162,Amurzet,RU,2021-11-20 17:57:58,47.6967,131.0981,12.76,86,60,5.46
163,Calama,CL,2021-11-20 17:56:14,-22.4667,-68.9333,73.89,9,25,17.27
164,Poum,NC,2021-11-20 17:57:59,-20.2333,164.0167,75.69,75,2,15.68
165,Provideniya,RU,2021-11-20 17:50:45,64.3833,-173.3,8.64,59,11,4.0
166,Nanyang,CN,2021-11-20 17:57:59,32.9947,112.5328,53.08,84,100,1.88
167,Camacha,PT,2021-11-20 17:57:59,33.0833,-16.3333,65.62,56,20,4.61
168,Kahului,US,2021-11-20 17:58:00,20.8947,-156.47,78.84,83,21,1.99
169,Ipixuna,BR,2021-11-20 17:58:00,-1.7625,-48.8043,75.15,73,57,3.38
170,Inhambane,MZ,2021-11-20 17:58:00,-23.865,35.3833,75.18,88,75,7.0
171,Zelenikovo,MK,2021-11-20 17:58:01,41.8867,21.5869,50.05,66,0,4.61
172,Termoli,IT,2021-11-20 17:58:01,41.9888,14.9895,55.02,78,23,2.73
173,Dongning,CN,2021-11-20 17:58:01,44.0622,131.1207,26.15,68,12,2.71
174,Ulaanbaatar,MN,2021-11-20 17:54:17,47.9077,106.8832,10.53,79,75,15.66
175,Annau,TM,2021-11-20 17:58:02,37.8876,58.516,38.7,65,20,2.3
176,Tasiilaq,GL,2021-11-20 17:58:02,65.6145,-37.6368,25.32,95,100,16.02
177,Kenai,US,2021-11-20 17:58:02,60.5544,-151.2583,14.14,84,11,12.3
178,Portland,US,2021-11-20 17:57:02,45.5234,-122.6762,49.37,91,93,1.01
179,Aguimes,ES,2021-11-20 17:58:03,27.9054,-15.4461,66.83,66,20,6.91
180,Cidreira,BR,2021-11-20 17:58:03,-30.1811,-50.2056,70.59,56,0,11.63
181,Russell,US,2021-11-20 17:59:03,32.3502,-85.1999,61.0,54,2,8.63
182,Kudahuvadhoo,MV,2021-11-20 17:59:04,2.6708,72.8944,81.64,76,73,17.9
183,Chifeng,CN,2021-11-20 17:59:04,42.2683,118.9636,27.12,78,100,1.88
184,Riyadh,SA,2021-11-20 17:59:04,24.6877,46.7219,77.14,29,19,14.88
185,Karratha,AU,2021-11-20 17:59:05,-20.7377,116.8463,80.15,56,93,9.51
186,Champerico,GT,2021-11-20 17:59:05,14.3,-91.9167,91.94,68,98,5.79
187,Mount Isa,AU,2021-11-20 17:59:05,-20.7333,139.5,78.57,57,4,5.75
188,Deputatskiy,RU,2021-11-20 17:50:44,69.3,139.9,-6.32,98,100,2.66
189,Norman Wells,CA,2021-11-20 17:59:06,65.282,-126.8329,-0.36,78,75,12.66
190,North Platte,US,2021-11-20 17:59:06,41.1239,-100.7654,55.99,44,63,4.0
191,Faanui,PF,2021-11-20 17:58:36,-16.4833,-151.75,80.58,77,78,20.47
192,Belmonte,BR,2021-11-20 17:59:06,-15.8631,-38.8828,84.7,73,96,10.33
193,Dombarovskiy,RU,2021-11-20 17:59:07,50.7587,59.5386,21.33,90,96,16.24
194,Nikolskoye,RU,2021-11-20 17:59:07,59.7035,30.7861,37.29,72,95,11.25
195,Calderitas,MX,2021-11-20 17:59:07,18.55,-88.25,80.55,74,47,2.71
196,Trelew,AR,2021-11-20 17:59:08,-43.249,-65.3051,83.57,21,73,32.19
197,Bulgan,MN,2021-11-20 17:59:08,48.8125,103.5347,7.56,53,86,8.79
198,Marienburg,PL,2021-11-20 17:59:08,54.0359,19.0266,51.89,77,100,17.83
199,Kutum,SD,2021-11-20 17:59:09,14.2,24.6667,70.74,21,0,12.64
200,Upernavik,GL,2021-11-20 17:50:40,72.7868,-56.1549,5.09,75,96,7.67
201,Whitehorse,CA,2021-11-20 17:59:09,60.7161,-135.0538,-21.23,76,40,6.91
202,Petrestii De Jos,RO,2021-11-20 17:59:09,46.5833,23.65,40.98,92,45,1.63
203,Rundu,NA,2021-11-20 17:59:10,-17.9333,19.7667,77.4,52,54,11.77
204,Huanren,CN,2021-11-20 17:59:10,41.2647,125.3667,34.02,64,100,2.01
205,Calbuco,CL,2021-11-20 17:57:31,-41.768,-73.1273,69.01,70,47,5.26
206,Akcakoca,TR,2021-11-20 17:59:10,41.0866,31.1162,49.66,79,94,1.52
207,Fortuna,US,2021-11-20 17:59:11,40.5982,-124.1573,51.37,60,40,1.01
208,Ahipara,NZ,2021-11-20 17:59:11,-35.1667,173.1667,59.13,94,57,6.44
209,Udachnyy,RU,2021-11-20 17:59:11,66.4167,112.4,-28.23,99,16,4.56
210,Dikson,RU,2021-11-20 17:50:43,73.5069,80.5464,-8.72,89,45,15.03
211,Teshie,GH,2021-11-20 17:59:12,5.5836,-0.1072,84.76,79,20,8.05
212,Arraial Do Cabo,BR,2021-11-20 17:58:08,-22.9661,-42.0278,75.16,78,40,12.66
213,Ulaangom,MN,2021-11-20 17:59:10,49.9811,92.0667,6.84,57,49,3.62
214,Saint-Pierre,RE,2021-11-20 17:59:12,-21.3393,55.4781,76.68,73,0,3.44
215,Lianzhou,CN,2021-11-20 17:59:13,24.7811,112.3825,65.8,98,95,0.58
216,Le Port,RE,2021-11-20 17:59:13,-20.9373,55.2919,77.0,89,39,5.66
217,Huntsville,US,2021-11-20 17:58:55,34.7304,-86.5861,60.13,35,1,3.0
218,Butaritari,KI,2021-11-20 17:50:39,3.0707,172.7902,82.36,66,79,14.34
219,Namatanai,PG,2021-11-20 17:59:13,-3.6667,152.4333,77.67,85,49,3.8
220,Pulgaon,IN,2021-11-20 17:59:14,20.7333,78.3333,71.85,74,54,5.95
221,Magnitogorsk,RU,2021-11-20 17:59:14,53.4186,59.0472,20.23,93,90,15.66
222,Maldonado,UY,2021-11-20 17:59:14,-34.6667,-54.9167,70.23,36,16,10.29
223,Port Alfred,ZA,2021-11-20 17:50:36,-33.5906,26.891,64.44,70,75,15.68
224,Nagato,JP,2021-11-20 17:59:15,34.3833,131.2,53.51,76,5,6.29
225,Gursarai,IN,2021-11-20 17:59:15,25.6148,79.1788,67.78,63,80,1.66
226,Karpathos,GR,2021-11-20 17:59:15,35.507,27.2132,60.76,59,20,24.16
227,Aykhal,RU,2021-11-20 18:00:16,66.0,111.5,-21.64,100,92,5.46
228,Gravelbourg,CA,2021-11-20 18:00:16,49.8834,-106.5512,35.31,63,45,19.28
229,Brighton,GB,2021-11-20 18:00:16,50.8284,-0.1395,51.33,88,75,1.99
230,Barcelos,PT,2021-11-20 17:59:51,41.5388,-8.6151,61.84,68,87,3.4
231,Alice Springs,AU,2021-11-20 17:56:25,-23.7,133.8833,72.95,53,38,10.36
232,Aklavik,CA,2021-11-20 18:00:17,68.2191,-135.0107,2.12,96,100,3.36
233,Rocha,UY,2021-11-20 18:00:17,-34.4833,-54.3333,79.5,34,11,10.13
234,Omboue,GA,2021-11-20 18:00:18,-1.5746,9.2618,76.73,88,94,5.55
235,Novomykolayivka,UA,2021-11-20 18:00:18,47.9781,35.9102,46.65,64,88,19.91
236,Thompson,CA,2021-11-20 17:50:36,55.7435,-97.8558,19.56,86,75,12.66
237,Sterling,US,2021-11-20 17:59:27,39.0062,-77.4286,48.15,55,1,4.0
238,Saint George,US,2021-11-20 18:00:07,37.1041,-113.5841,64.87,23,99,1.03
239,Broome,US,2021-11-20 18:00:19,42.2506,-75.833,43.18,66,99,3.0
240,Dunedin,NZ,2021-11-20 18:00:19,-45.8742,170.5036,52.86,81,100,2.46
241,Asau,RO,2021-11-20 18:00:19,46.4333,26.4,45.95,61,42,6.31
242,Kloulklubed,PW,2021-11-20 18:00:20,7.0419,134.2556,84.24,76,36,11.81
243,Izhmorskiy,RU,2021-11-20 18:00:20,56.194,86.6414,14.23,88,100,13.98
244,Hasaki,JP,2021-11-20 17:55:59,35.7333,140.8333,46.69,60,38,5.59
245,Port Hardy,CA,2021-11-20 18:00:20,50.6996,-127.4199,44.83,83,100,9.01
246,Loralai,PK,2021-11-20 18:00:21,30.3705,68.598,51.1,27,0,4.03
247,Hambantota,LK,2021-11-20 18:00:21,6.1241,81.1185,77.94,73,80,14.81
248,Mubi,NG,2021-11-20 18:00:21,10.2676,13.2644,81.21,21,0,6.73
249,Gombong,ID,2021-11-20 18:00:22,-7.6072,109.5142,77.59,87,80,0.49
250,Pakxe,LA,2021-11-20 18:00:22,15.1167,105.7833,75.29,86,90,2.53
251,Esperance,AU,2021-11-20 18:00:22,-33.8667,121.9,56.97,77,3,16.64
252,Cockburn Town,TC,2021-11-20 17:50:37,21.4612,-71.1419,82.36,78,40,13.8
253,Puerto Leguizamo,CO,2021-11-20 18:00:23,-0.1934,-74.7819,93.15,38,77,3.02
254,Matamoros,MX,2021-11-20 17:59:32,25.5333,-103.25,72.95,38,0,3.22
255,Auki,SB,2021-11-20 18:00:23,-8.7676,160.7034,77.0,83,97,1.3
256,Severomuysk,RU,2021-11-20 18:00:23,56.1481,113.4267,-6.54,98,100,1.68
257,Vila Velha,BR,2021-11-20 17:59:07,-20.3297,-40.2925,73.35,96,75,11.01
258,Darlowo,PL,2021-11-20 18:00:24,54.421,16.4107,52.95,86,100,24.11
259,Viedma,AR,2021-11-20 18:00:24,-40.8135,-62.9967,87.24,17,3,11.63
260,Gavle,SE,2021-11-20 17:56:11,60.6745,17.1417,35.51,87,82,4.0
261,La Ronge,CA,2021-11-20 18:00:25,55.1001,-105.2842,19.62,79,90,9.22
262,Xuddur,SO,2021-11-20 18:00:25,4.1213,43.8894,80.35,37,49,9.28
263,Toora-Khem,RU,2021-11-20 18:00:25,52.4675,96.11,-6.3,89,97,2.89
264,Port Macquarie,AU,2021-11-20 18:00:26,-31.4333,152.9167,66.09,100,75,3.44
265,Severo-Kurilsk,RU,2021-11-20 18:00:26,50.6789,156.125,35.4,97,99,4.03
266,Korla,CN,2021-11-20 18:00:26,41.7597,86.1469,28.29,53,0,2.77
267,Thinadhoo,MV,2021-11-20 18:00:27,0.5333,72.9333,81.25,80,93,16.98
268,Adrar,MR,2021-11-20 18:00:27,20.5022,-10.0711,84.51,19,83,8.05
269,Puerto Del Rosario,ES,2021-11-20 18:00:27,28.5004,-13.8627,67.75,68,20,3.44
