City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Nioro,GM,13.35,-15.75,75.52,47,99,3.87,overcast clouds
1,Kapaa,US,22.0752,-159.319,82.38,75,90,1.99,overcast clouds
2,Puerto Ayora,EC,-0.7393,-90.3518,68.38,75,35,8.34,scattered clouds
3,Cape Town,ZA,-33.9258,18.4232,63.1,65,0,20.71,clear sky
4,Rikitea,PF,-23.1203,-134.9692,75.81,72,0,10.65,clear sky
5,Labuhan,ID,-6.8844,112.2051,83.17,70,99,4.74,light rain
6,Lebu,CL,-37.6167,-73.65,54.93,84,0,20.31,clear sky
7,Yellowknife,CA,62.456,-114.3525,-7.58,73,20,1.99,few clouds
8,Harlingen,US,26.1906,-97.6961,65.89,88,1,0.0,clear sky
9,Rio Grande,BR,-32.035,-52.0986,73.09,66,92,5.41,overcast clouds
10,Carnarvon,AU,-24.8667,113.6333,78.87,36,0,13.8,clear sky
11,Opuwo,NA,-18.0607,13.84,65.16,29,0,4.36,clear sky
12,Kodiak,US,57.79,-152.4072,18.91,49,1,11.5,clear sky
13,Hilo,US,19.7297,-155.09,84.27,96,90,0.0,moderate rain
14,Butaritari,KI,3.0707,172.7902,81.95,77,22,11.56,light rain
15,Katsuura,JP,35.1333,140.3,64.18,80,96,14.83,overcast clouds
16,Harqalah,TN,36.0303,10.509,60.66,66,20,4.61,few clouds
17,Dikson,RU,73.5069,80.5464,-11.54,94,100,17.74,overcast clouds
18,Ribeira Grande,PT,38.5167,-28.7,65.89,85,27,19.6,scattered clouds
19,Albany,US,42.6001,-73.9662,33.37,73,13,1.99,few clouds
20,Ostersund,SE,63.1792,14.6357,34.25,93,20,12.66,few clouds
21,Sangar,RU,63.9242,127.4739,-26.72,94,42,1.05,scattered clouds
22,Taizhou,CN,32.4933,119.9106,42.35,38,100,6.31,overcast clouds
23,Tasiilaq,GL,65.6145,-37.6368,26.76,60,94,9.15,overcast clouds
24,Jamestown,US,42.097,-79.2353,33.39,66,90,5.01,light snow
25,Katobu,ID,-4.9408,122.5276,89.13,58,10,1.48,clear sky
26,Port Alfred,ZA,-33.5906,26.891,65.52,84,100,22.44,light rain
27,Kon Tum,VN,14.35,108.0,75.24,72,55,7.7,broken clouds
28,Mataura,NZ,-46.1927,168.8643,63.0,45,83,5.39,broken clouds
29,Nanortalik,GL,60.1432,-45.2371,21.99,76,5,15.73,clear sky
30,Salalah,OM,17.0151,54.0924,82.49,16,0,10.36,clear sky
31,Tiksi,RU,71.6872,128.8694,-22.18,97,53,7.92,broken clouds
32,San Luis,AR,-33.295,-66.3356,72.46,28,0,16.96,clear sky
33,Qaanaaq,GL,77.484,-69.3632,-6.36,85,98,5.3,overcast clouds
34,San Patricio,US,28.017,-97.5169,67.84,48,100,7.83,overcast clouds
35,Namtsy,RU,62.7161,129.6658,-32.69,93,100,1.41,overcast clouds
36,Vaini,TO,-21.2,-175.2,82.56,78,20,9.22,few clouds
37,Hobyo,SO,5.3505,48.5268,78.57,72,75,8.63,broken clouds
38,Hobart,AU,-42.8794,147.3294,73.26,55,75,1.99,broken clouds
39,Georgetown,MY,5.4112,100.3354,84.13,83,20,3.44,few clouds
40,Chunskiy,RU,56.0815,99.6342,19.63,88,100,2.62,overcast clouds
41,Vestmannaeyjar,IS,63.4427,-20.2734,41.94,84,100,15.64,moderate rain
42,Arraial Do Cabo,BR,-22.9661,-42.0278,70.03,72,10,15.7,clear sky
43,Eureka,US,40.8021,-124.1637,50.25,72,0,1.72,clear sky
44,Busselton,AU,-33.65,115.3333,67.05,43,0,0.22,clear sky
45,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,40,3.44,scattered clouds
46,Thompson,CA,55.7435,-97.8558,-2.04,71,75,4.61,broken clouds
47,Acajutla,SV,13.5928,-89.8275,79.38,73,99,4.23,overcast clouds
48,Bethel,US,41.3712,-73.414,39.04,59,1,1.01,clear sky
49,Pierre,US,44.3683,-100.351,40.28,62,1,1.01,clear sky
50,Deputatskiy,RU,69.3,139.9,-21.28,95,87,5.19,overcast clouds
51,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,90,13.8,overcast clouds
52,Diamantino,BR,-14.4086,-56.4461,74.52,90,99,4.07,overcast clouds
53,Mahibadhoo,MV,3.7833,72.9667,81.59,73,98,17.56,overcast clouds
54,Talnakh,RU,69.4865,88.3972,5.99,91,100,8.57,overcast clouds
55,Eskisehir,TR,39.7767,30.5206,31.87,93,2,2.3,clear sky
56,Coquimbo,CL,-29.9533,-71.3436,58.73,82,90,6.91,overcast clouds
57,Upernavik,GL,72.7868,-56.1549,2.53,88,7,6.24,clear sky
58,Saint-Philippe,RE,-21.3585,55.7679,73.22,75,24,8.39,few clouds
59,Ozieri,IT,40.586,9.0012,52.92,93,74,0.2,broken clouds
60,Maragogi,BR,-9.0122,-35.2225,78.06,77,66,7.56,broken clouds
61,Nyurba,RU,63.2842,118.3319,-27.74,99,13,1.97,few clouds
62,Manggar,ID,-2.8833,108.2667,84.33,70,100,4.47,overcast clouds
63,Flinders,AU,-34.5833,150.8552,74.17,69,100,3.0,overcast clouds
64,Montague,US,42.5356,-72.5351,36.64,71,71,1.99,broken clouds
65,Punta Arenas,CL,-53.15,-70.9167,41.11,60,75,2.3,broken clouds
66,Tuatapere,NZ,-46.1333,167.6833,58.3,60,53,7.49,broken clouds
67,Niceville,US,30.5169,-86.4822,59.92,71,1,10.0,clear sky
68,Houston,US,29.7633,-95.3633,62.64,57,40,6.91,scattered clouds
69,Dicabisagan,PH,17.0818,122.4157,81.01,81,33,9.19,scattered clouds
70,Yulara,AU,-25.2406,130.9889,76.84,61,100,4.61,overcast clouds
71,Avarua,CK,-21.2078,-159.775,78.85,69,75,5.75,broken clouds
72,Wucheng,CN,29.6008,118.175,46.92,40,12,1.95,few clouds
73,Tonekabon,IR,36.8163,50.8738,49.95,73,15,2.19,few clouds
74,Kloulklubed,PW,7.0419,134.2556,88.3,76,81,13.85,broken clouds
75,Atuona,PF,-9.8,-139.0333,77.29,77,100,8.66,light rain
76,Port Hawkesbury,CA,45.6169,-61.3485,55.9,94,90,13.0,mist
77,Richards Bay,ZA,-28.783,32.0377,69.87,91,100,12.48,light rain
78,Padang,ID,-0.9492,100.3543,84.25,70,100,0.67,overcast clouds
79,Cabo San Lucas,MX,22.8909,-109.9124,76.3,76,1,3.44,clear sky
80,Gravdal,NO,68.1214,13.5031,39.74,73,100,25.52,overcast clouds
81,Fortuna,US,40.5982,-124.1573,49.98,71,1,0.0,clear sky
82,Atar,MR,20.5169,-13.0499,77.79,41,100,9.62,overcast clouds
83,Esso,RU,55.9333,158.7,21.92,95,77,5.57,broken clouds
84,Ushuaia,AR,-54.8,-68.3,38.86,70,75,17.27,broken clouds
85,Marang,MY,5.2056,103.2059,78.71,79,100,3.58,overcast clouds
86,Bluff,NZ,-46.6,168.3333,55.6,68,45,12.28,scattered clouds
87,Mar Del Plata,AR,-38.0023,-57.5575,57.22,68,0,1.99,clear sky
88,Atambua,ID,-9.1061,124.8925,85.53,60,83,3.15,broken clouds
89,Pevek,RU,69.7008,170.3133,-19.14,97,19,2.89,few clouds
90,Paamiut,GL,61.994,-49.6678,12.58,79,1,7.96,clear sky
91,Kalanguy,RU,51.0167,116.5167,1.69,79,5,3.94,clear sky
92,New Norfolk,AU,-42.7826,147.0587,72.91,43,100,1.99,overcast clouds
93,Esperance,AU,-33.8667,121.9,60.64,71,100,16.91,overcast clouds
94,Moscow,RU,55.7522,37.6156,23.38,82,19,6.55,few clouds
95,Tura,IN,25.5198,90.2201,67.5,66,0,1.83,clear sky
96,Dawson Creek,CA,55.7666,-120.2362,11.55,77,96,13.06,overcast clouds
97,Barrow,US,71.2906,-156.7887,-5.78,77,20,3.44,few clouds
98,Leningradskiy,RU,69.3833,178.4167,-15.74,91,32,4.5,scattered clouds
99,Vila Velha,BR,-20.3297,-40.2925,69.75,89,75,4.61,broken clouds
100,Zhuanghe,CN,39.7008,122.9911,31.73,34,0,17.74,clear sky
101,Iqaluit,CA,63.7506,-68.5145,28.13,74,90,13.0,overcast clouds
102,Kayanza,BI,-3.0667,29.6667,56.98,89,88,0.94,overcast clouds
103,Makakilo City,US,21.3469,-158.0858,80.92,71,90,6.91,overcast clouds
104,Cape Coast,GH,5.1053,-1.2466,80.26,80,22,3.96,few clouds
105,Bukachacha,RU,52.9833,116.9167,2.14,70,3,4.47,clear sky
106,Talcahuano,CL,-36.7167,-73.1167,60.48,72,0,8.05,clear sky
107,Lesnoye,RU,58.2841,35.5158,18.72,96,74,5.1,broken clouds
108,Faanui,PF,-16.4833,-151.75,81.28,73,100,7.18,light rain
109,Funtua,NG,11.5233,7.3081,70.84,28,9,6.02,clear sky
110,Grand Gaube,MU,-20.0064,57.6608,72.37,74,0,5.99,clear sky
111,Ilulissat,GL,69.2167,-51.1,15.82,73,20,11.5,few clouds
112,Harper,LR,4.375,-7.7169,78.53,83,4,4.63,clear sky
113,Nikolskoye,RU,59.7035,30.7861,26.8,94,100,5.01,overcast clouds
114,Uporovo,RU,56.3109,66.2693,18.84,91,45,11.3,scattered clouds
115,Mogadishu,SO,2.0371,45.3438,79.07,77,58,9.82,broken clouds
116,Abha,SA,18.2164,42.5053,53.42,66,0,0.0,clear sky
117,Torbay,CA,47.6666,-52.7314,38.26,86,20,12.66,few clouds
118,Lompoc,US,34.6391,-120.4579,72.12,46,1,0.0,clear sky
119,Gornopravdinsk,RU,60.05,69.9,19.22,94,100,7.94,light snow
120,Saint George,US,37.1041,-113.5841,54.95,29,1,3.0,clear sky
121,Gubkinskiy,RU,64.434,76.5026,14.85,96,100,9.01,overcast clouds
122,Mahebourg,MU,-20.4081,57.7,72.25,94,40,3.44,scattered clouds
123,Karasjok,NO,69.4719,25.5112,10.51,92,100,3.49,overcast clouds
124,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,84,20,9.22,few clouds
125,Castro,BR,-24.7911,-50.0119,62.24,60,5,2.51,clear sky
126,Zyryanka,RU,65.75,150.85,-22.68,98,100,4.9,overcast clouds
127,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.17,98,99,0.72,overcast clouds
128,Namibe,AO,-15.1961,12.1522,68.92,77,31,4.23,scattered clouds
129,Pacifica,US,37.6138,-122.4869,62.69,70,20,1.01,few clouds
130,Port Lincoln,AU,-34.7333,135.8667,64.74,74,100,12.19,overcast clouds
131,Tatawin,TN,32.9297,10.4518,59.88,55,47,4.99,scattered clouds
132,Pringsewu,ID,-5.3582,104.9744,82.04,73,100,5.3,overcast clouds
133,Lata,PT,40.1629,-8.3327,45.81,80,1,3.06,clear sky
134,Hami,CN,42.8,93.45,28.89,47,78,3.78,broken clouds
135,Agadez,NE,19.75,10.25,71.02,23,0,9.37,clear sky
136,Khatanga,RU,71.9667,102.5,-2.72,78,98,21.94,overcast clouds
137,Chokurdakh,RU,70.6333,147.9167,-13.14,99,100,5.21,overcast clouds
138,Dasoguz,TM,41.8363,59.9666,37.35,75,53,6.91,broken clouds
139,Thinadhoo,MV,0.5333,72.9333,82.04,76,100,19.71,moderate rain
140,Severo-Kurilsk,RU,50.6789,156.125,37.71,82,95,15.01,overcast clouds
141,Bubaque,GW,11.2833,-15.8333,82.24,78,6,10.09,clear sky
142,Pestovo,RU,58.5938,35.8024,17.46,96,64,3.98,broken clouds
143,Jitra,MY,6.2681,100.4217,82.29,83,20,1.99,few clouds
144,Gusinoye Ozero,RU,51.1144,106.2614,9.43,81,97,2.86,overcast clouds
145,Hamilton,US,39.1834,-84.5333,31.98,68,1,6.91,clear sky
146,Olga,RU,43.7444,135.2892,24.67,48,38,16.06,scattered clouds
147,Suntar,RU,62.1444,117.6319,-14.84,96,41,2.66,scattered clouds
148,Sola,VU,-13.8833,167.55,82.72,75,24,13.22,few clouds
149,Tutoia,BR,-2.7619,-42.2744,79.93,83,83,10.04,broken clouds
150,Bredasdorp,ZA,-34.5322,20.0403,52.29,78,30,3.76,scattered clouds
151,Fairbanks,US,64.8378,-147.7164,2.1,61,90,16.11,light snow
152,Luderitz,NA,-26.6481,15.1594,59.23,86,5,13.53,clear sky
153,Longyearbyen,SJ,78.2186,15.6401,3.04,72,20,10.36,few clouds
154,Lang Son,VN,21.8333,106.7333,53.89,67,100,7.99,overcast clouds
155,Tynda,RU,55.1667,124.7167,1.94,72,100,7.07,overcast clouds
156,Leh,IN,34.1667,77.5833,13.06,52,0,3.74,clear sky
157,Muros,ES,42.7762,-9.0603,54.84,78,55,18.5,broken clouds
158,Sioux Lookout,CA,50.1001,-91.917,15.87,79,75,3.44,light snow
159,Sistranda,NO,63.7256,8.834,42.91,71,100,31.45,light rain
160,Yendi,GH,9.4427,-0.0099,76.06,33,24,1.54,few clouds
161,Teya,RU,60.3778,92.6267,28.08,90,97,12.26,overcast clouds
162,Dezful,IR,32.3811,48.4058,64.04,74,0,2.98,clear sky
163,Sur,OM,22.5667,59.5289,76.35,48,88,10.38,overcast clouds
164,Matagalpa,NI,12.9256,-85.9175,65.19,88,84,4.52,broken clouds
165,Tete,MZ,-16.1564,33.5867,84.29,65,0,6.91,clear sky
166,Zhigansk,RU,66.7697,123.3711,-19.71,96,100,9.04,overcast clouds
167,Coos Bay,US,43.3665,-124.2179,51.93,94,90,5.75,overcast clouds
168,Lipno,PL,52.8444,19.1785,33.1,85,10,11.43,clear sky
169,Campo Verde,BR,-20.4167,-54.0667,74.41,53,17,1.43,few clouds
170,Lavrentiya,RU,65.5833,-171.0,-1.37,92,10,9.62,clear sky
171,Pingliang,CN,35.5392,106.6861,43.92,22,0,1.61,clear sky
172,Harare,ZW,-17.8294,31.0539,64.44,86,100,4.68,moderate rain
173,Maputo,MZ,-25.9653,32.5892,71.28,92,75,4.61,light rain
174,Kuytun,RU,54.3419,101.5036,16.75,88,100,2.08,overcast clouds
175,Poum,NC,-20.2333,164.0167,78.4,72,100,1.81,overcast clouds
176,Soroti,UG,1.7146,33.6111,64.89,63,100,1.28,overcast clouds
177,Camacha,PT,33.0833,-16.3333,65.62,77,20,8.05,few clouds
178,Batouri,CM,4.4333,14.3667,68.63,89,29,2.06,scattered clouds
179,Follonica,IT,42.9263,10.7616,62.02,67,100,14.79,overcast clouds
180,Ostrovnoy,RU,68.0531,39.5131,23.86,88,56,2.57,broken clouds
181,Cidreira,BR,-30.1811,-50.2056,69.82,78,11,9.64,few clouds
182,Tabira,BR,-7.5908,-37.5394,73.44,73,58,10.42,broken clouds
183,Sassandra,CI,4.95,-6.0833,76.46,87,7,1.88,clear sky
184,Khanpur,PK,28.6453,70.6567,67.03,13,0,7.67,clear sky
185,Sao Filipe,CV,14.8961,-24.4956,80.67,61,0,8.68,clear sky
186,Oak Ridge,US,36.0104,-84.2696,38.32,64,1,8.05,clear sky
187,Sarangani,PH,5.4033,125.4636,83.66,77,100,21.85,overcast clouds
188,Naze,JP,28.3667,129.4833,63.52,64,80,14.18,broken clouds
189,Quatre Cocos,MU,-20.2078,57.7625,72.09,69,1,8.68,clear sky
190,Pimentel,PE,-6.8367,-79.9342,65.61,81,80,10.71,broken clouds
191,Makat,KZ,47.6469,53.3463,44.22,92,100,10.13,overcast clouds
192,Morgan City,US,29.6994,-91.2068,57.2,67,1,10.36,clear sky
193,Taureni,RO,46.2667,25.25,46.33,86,100,3.09,overcast clouds
194,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,77,0,5.75,clear sky
195,Hithadhoo,MV,-0.6,73.0833,81.19,78,100,18.16,heavy intensity rain
196,Shimoda,JP,34.6667,138.95,61.16,57,1,28.3,clear sky
197,Umri,IN,26.5106,78.9367,66.92,28,0,5.17,clear sky
198,Vanimo,PG,-2.6741,141.3028,83.68,78,43,4.63,scattered clouds
199,Yar-Sale,RU,66.8333,70.8333,14.99,96,100,6.31,light snow
200,Kizukuri,JP,40.8061,140.3861,42.12,69,100,13.98,overcast clouds
201,Muromtsevo,RU,56.3724,75.2418,28.06,96,100,8.34,overcast clouds
202,Grafton,US,42.207,-71.6856,39.79,61,1,1.99,clear sky
203,Srednekolymsk,RU,67.45,153.6833,-30.23,99,75,4.54,broken clouds
204,Kantabanji,IN,20.4833,82.9167,77.16,73,6,0.38,clear sky
205,Qaqortoq,GL,60.7167,-46.0333,23.5,84,4,4.09,clear sky
206,Teguise,ES,29.0605,-13.564,62.82,82,0,1.14,clear sky
207,Churu,IN,28.3,74.95,67.55,17,0,5.75,clear sky
208,La Ronge,CA,55.1001,-105.2842,17.85,86,90,12.66,light shower snow
209,Moree,AU,-29.4667,149.85,84.22,48,40,13.8,scattered clouds
210,Vestmanna,FO,62.1564,-7.1664,45.52,93,90,19.57,overcast clouds
211,Sal Rei,CV,16.1833,-22.9167,75.76,80,9,18.52,clear sky
212,Saurimo,AO,-9.6608,20.3916,63.97,98,100,3.2,overcast clouds
213,Chuy,UY,-33.6971,-53.4616,64.9,64,8,16.42,clear sky
214,Balikpapan,ID,-1.2675,116.8289,85.19,74,20,4.61,few clouds
215,Port Blair,IN,11.6667,92.75,83.84,76,65,10.02,light rain
216,Opaka,BG,43.45,26.1667,41.25,75,95,2.71,overcast clouds
217,Lagoa,PT,39.05,-27.9833,64.85,86,45,19.55,scattered clouds
218,Cherskiy,RU,68.75,161.3,-32.35,100,27,2.73,scattered clouds
219,Banda Aceh,ID,5.5577,95.3222,82.9,72,94,7.67,overcast clouds
220,Sorada,IN,19.75,84.4333,79.54,79,10,1.43,clear sky
221,Paita,PE,-5.0892,-81.1144,65.16,83,34,6.04,scattered clouds
222,Plouzane,FR,48.3833,-4.6167,44.78,79,0,10.36,clear sky
223,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,88,91,14.88,overcast clouds
224,Olafsvik,IS,64.8945,-23.7142,40.55,61,61,18.48,light rain
225,Hofn,IS,64.2539,-15.2082,43.36,73,100,6.62,overcast clouds
226,Usinsk,RU,65.9939,57.5281,1.0,98,100,10.4,overcast clouds
