City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
227,Spalene Porici,CZ,49.6137,13.6056,32.52,80,7,1.14,clear sky
228,Hermanus,ZA,-34.4187,19.2345,52.81,80,15,9.04,few clouds
229,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,11.5,scattered clouds
230,Urengoy,RU,65.9667,78.3667,16.72,95,100,11.12,light snow
231,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,37,0,8.05,clear sky
232,Palana,RU,59.1167,159.9667,21.38,70,63,9.35,broken clouds
233,Caravelas,BR,-17.7125,-39.2481,69.76,87,99,3.87,overcast clouds
234,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.15,70,48,4.76,scattered clouds
235,Ghanzi,BW,-21.5667,21.7833,67.5,20,82,8.14,broken clouds
236,Trincomalee,LK,8.5711,81.2335,81.01,80,92,5.77,overcast clouds
237,Portland,US,45.5234,-122.6762,46.72,89,90,4.61,overcast clouds
238,Alofi,NU,-19.0595,-169.9187,85.89,58,98,10.36,overcast clouds
239,Taoudenni,ML,22.6783,-3.9836,78.55,37,100,8.12,overcast clouds
240,Kavieng,PG,-2.5744,150.7967,83.8,77,58,12.46,light rain
241,Andros Town,BS,24.7,-77.7667,75.16,75,2,12.93,clear sky
242,Cockburn Town,TC,21.4612,-71.1419,81.1,76,4,12.19,clear sky
243,Ivanava,BY,52.1451,25.5365,31.15,79,41,4.92,scattered clouds
244,Dakar,SN,14.6937,-17.4441,74.28,60,47,5.75,scattered clouds
245,Aklavik,CA,68.2191,-135.0107,-13.97,95,100,7.23,overcast clouds
246,Guerrero Negro,MX,27.9769,-114.0611,70.21,51,100,7.29,overcast clouds
247,Kant,IN,27.8,79.8,63.27,32,0,4.65,clear sky
248,Voh,NC,-20.9667,164.7,85.77,58,100,7.25,light rain
249,Abnub,EG,27.2696,31.1511,53.82,64,0,4.09,clear sky
250,Florence,IT,43.7667,11.25,56.88,77,75,5.75,broken clouds
251,Faya,SA,18.3851,42.4509,53.71,71,11,1.39,few clouds
252,Srednebelaya,RU,50.6594,128.0106,12.58,94,100,20.54,light snow
253,Bandarbeyla,SO,9.4942,50.8122,76.55,68,82,9.26,broken clouds
254,Acarau,BR,-2.8856,-40.12,80.31,82,100,13.94,overcast clouds
255,Alta Floresta,BR,-9.8756,-56.0861,70.99,97,100,2.44,moderate rain
256,Krasnoselkup,RU,65.7,82.4667,18.79,95,98,15.3,light snow
257,Carutapera,BR,-1.195,-46.02,78.73,80,17,5.48,few clouds
258,La Palma,US,33.8464,-118.0467,77.7,32,1,1.01,clear sky
259,Araouane,ML,18.9048,-3.5265,75.76,31,98,7.81,overcast clouds
260,Tocopilla,CL,-22.092,-70.1979,63.54,70,52,1.52,broken clouds
261,Margate,GB,51.3813,1.3862,46.69,81,73,1.99,broken clouds
262,Chilca,PE,-12.5211,-76.7372,66.61,85,100,6.2,overcast clouds
263,Port Hedland,AU,-20.3167,118.5667,91.45,46,62,10.36,broken clouds
264,Yerbogachen,RU,61.2767,108.0108,-3.75,82,47,8.97,scattered clouds
265,Lithgow,AU,-33.4833,150.15,60.67,67,96,6.73,overcast clouds
266,Geraldton,AU,-28.7667,114.6,76.12,43,0,12.66,clear sky
267,Kruisfontein,ZA,-34.0033,24.7314,59.88,84,100,10.45,overcast clouds
268,Porto Velho,BR,-8.7619,-63.9039,77.05,94,40,0.0,scattered clouds
269,Bayonet Point,US,28.3267,-82.6834,69.8,83,100,5.99,overcast clouds
270,Narsaq,GL,60.9167,-46.05,23.22,75,2,6.91,clear sky
271,Xingcheng,CN,40.6167,120.7167,34.39,25,0,12.33,clear sky
272,Dunedin,NZ,-45.8742,170.5036,55.42,63,6,5.77,clear sky
273,Sulangan,PH,11.1373,123.7228,84.2,74,78,12.08,broken clouds
274,Tupiza,BO,-21.45,-65.7167,53.22,81,100,0.87,overcast clouds
275,East London,ZA,-33.0153,27.9116,65.73,87,100,17.98,light rain
276,Werda,BW,-25.2667,23.2833,62.44,29,0,6.8,clear sky
277,Hasaki,JP,35.7333,140.8333,59.29,71,100,14.45,overcast clouds
278,Coahuayana,MX,18.7333,-103.6833,80.08,89,81,2.59,broken clouds
279,Dickson,US,36.077,-87.3878,35.13,64,20,0.0,few clouds
280,Arlit,NE,18.7369,7.3853,71.1,20,0,1.74,clear sky
281,Kuching,MY,1.55,110.3333,84.42,74,40,4.61,scattered clouds
282,Zanesville,US,39.9404,-82.0132,32.65,75,4,1.01,clear sky
283,Souillac,MU,-20.5167,57.5167,72.36,94,40,3.44,scattered clouds
284,Bellevue,US,47.6104,-122.2007,47.62,92,90,5.01,overcast clouds
285,Ilebo,CD,-4.3167,20.5833,68.95,98,100,1.19,light rain
286,Cururupu,BR,-1.8283,-44.8683,75.51,89,77,2.66,broken clouds
287,Constitucion,CL,-35.3333,-72.4167,61.43,58,0,9.6,clear sky
288,Sakakah,SA,29.9697,40.2064,51.37,65,0,2.53,clear sky
289,West Bay,KY,19.3667,-81.4167,80.67,79,20,2.3,few clouds
290,Nelson Bay,AU,-32.7167,152.15,75.76,83,89,4.0,overcast clouds
291,Tautira,PF,-17.7333,-149.15,84.22,78,84,12.8,light rain
292,Ler,SS,8.3018,30.1418,71.6,27,93,6.06,overcast clouds
293,Kangaatsiaq,GL,68.3065,-53.4641,21.13,71,98,6.89,overcast clouds
294,Huarmey,PE,-10.0681,-78.1522,66.09,82,97,6.6,overcast clouds
295,Bengkulu,ID,-3.8004,102.2655,82.27,69,99,2.95,overcast clouds
296,Belaya Gora,RU,68.5333,146.4167,-17.9,99,100,4.56,overcast clouds
297,Ferme-Neuve,CA,46.7001,-75.4493,24.58,66,100,6.58,overcast clouds
298,Norman Wells,CA,65.282,-126.8329,-18.36,69,75,5.75,light snow
299,Santa Maria,BR,-29.6842,-53.8069,76.3,65,0,1.14,clear sky
300,Udachnyy,RU,66.4167,112.4,-33.57,100,89,6.44,overcast clouds
301,Shenjiamen,CN,29.9576,122.298,47.41,48,26,18.95,scattered clouds
302,Ceska Skalice,CZ,50.3947,16.0428,35.02,84,11,0.36,few clouds
303,Saskylakh,RU,71.9167,114.0833,-24.83,98,12,8.57,few clouds
304,Marrakesh,MA,31.6315,-8.0083,57.27,67,75,8.05,broken clouds
305,Abu Samrah,SY,35.3029,37.1841,53.74,69,0,1.25,clear sky
306,Mwene-Ditu,CD,-7.0,23.45,64.13,96,100,2.84,overcast clouds
307,Batagay,RU,67.6333,134.6333,-28.44,99,22,3.15,few clouds
308,Sitka,US,57.0531,-135.33,37.29,87,90,8.05,mist
309,Khani,GE,41.9563,42.9566,29.77,58,5,5.82,clear sky
310,Nouadhibou,MR,20.931,-17.0347,71.58,68,0,9.22,clear sky
311,Ancud,CL,-41.8697,-73.8203,51.42,90,13,5.57,few clouds
312,Sabaudia,IT,41.3003,13.0282,57.9,94,100,14.56,overcast clouds
313,Isla Mujeres,MX,21.2311,-86.731,73.45,67,18,16.44,few clouds
314,Imeni Poliny Osipenko,RU,52.4201,136.4853,29.84,87,100,25.46,light snow
315,Uthal,PK,25.8072,66.6219,71.78,23,3,3.31,clear sky
316,Aranos,NA,-24.1333,19.1167,56.59,31,0,11.61,clear sky
317,Tabou,CI,4.423,-7.3528,78.26,83,5,3.31,clear sky
318,Korla,CN,41.7597,86.1469,29.84,54,8,1.97,clear sky
319,Clyde River,CA,70.4692,-68.5914,14.23,92,100,16.11,light snow
320,Dogondoutchi,NE,13.6393,4.0287,77.99,20,0,7.81,clear sky
321,Pangoa,PE,-12.1167,-73.0,68.95,99,99,2.08,overcast clouds
322,Halifax,CA,44.6453,-63.5724,55.29,95,100,11.01,overcast clouds
323,Uinskoye,RU,56.8817,56.5813,21.47,90,94,12.44,overcast clouds
324,Malchevskaya,RU,49.0552,40.3625,35.55,89,100,4.43,overcast clouds
325,Kirkwood,US,38.5834,-90.4068,32.95,59,1,4.61,clear sky
326,Stromness,GB,58.965,-3.296,46.87,87,100,11.01,overcast clouds
327,Ateptsevo,RU,55.3236,36.75,23.13,93,58,4.16,broken clouds
328,Mana,GF,5.6592,-53.7767,77.18,91,84,7.11,broken clouds
329,Poya,NC,-21.35,165.15,84.06,63,100,8.3,overcast clouds
330,Okhotsk,RU,59.3833,143.3,7.5,88,44,14.0,scattered clouds
331,Sibolga,ID,1.7427,98.7792,84.47,65,100,3.24,overcast clouds
332,Tres Lagoas,BR,-20.7511,-51.6783,74.91,51,13,1.95,few clouds
333,Victoria,HK,22.2855,114.1577,62.19,77,100,1.01,overcast clouds
334,Weihe,CN,32.9952,105.3247,48.22,37,15,1.54,few clouds
335,Yurga,RU,55.7231,84.8861,27.32,88,98,17.13,overcast clouds
336,Ahipara,NZ,-35.1667,173.1667,67.28,65,15,11.72,few clouds
337,Mareeba,AU,-17.0,145.4333,96.44,39,5,4.99,clear sky
338,Palamos,ES,41.8484,3.1291,55.31,49,100,8.99,overcast clouds
339,Wellin,BE,50.0813,5.1141,34.48,92,5,4.27,clear sky
340,Sorland,NO,67.667,12.6934,41.25,68,100,28.32,overcast clouds
341,Shelburne,CA,44.0787,-80.2041,27.05,97,38,11.99,light snow
342,Mnogovershinnyy,RU,53.9353,139.9242,27.39,96,100,28.95,light snow
343,Taywarah,AF,33.35,64.4167,33.91,53,8,1.79,clear sky
344,Bedele,ET,8.456,36.353,49.59,65,96,1.68,overcast clouds
345,Karaton,ID,-6.3424,106.1045,80.89,96,100,5.55,light rain
346,Llanes,ES,43.4198,-4.7549,53.89,83,100,18.32,overcast clouds
347,Gimli,CA,50.6336,-96.9907,21.22,68,88,14.97,overcast clouds
348,Samarai,PG,-10.6167,150.6667,85.89,70,18,15.46,few clouds
349,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,48,0,2.24,clear sky
350,Muroto,JP,33.2833,134.15,55.44,53,3,17.22,clear sky
351,Vardo,NO,70.3705,31.1107,29.43,48,100,19.17,overcast clouds
352,Kaitangata,NZ,-46.2817,169.8464,56.93,59,68,6.35,broken clouds
353,Batagay-Alyta,RU,67.8006,130.4114,-26.3,98,30,3.69,scattered clouds
354,Umm Lajj,SA,25.0213,37.2685,70.52,45,3,15.86,clear sky
355,Novikovo,RU,51.1537,37.8879,29.95,80,100,5.06,overcast clouds
356,Iskateley,RU,67.6803,53.1512,13.21,97,91,7.58,overcast clouds
357,Rocha,UY,-34.4833,-54.3333,61.59,69,28,17.13,scattered clouds
358,Saint-Pierre,RE,-21.3393,55.4781,74.28,62,0,3.44,clear sky
359,Salta,AR,-24.7859,-65.4117,82.69,53,75,5.75,broken clouds
360,Skjervoy,NO,70.0311,20.9714,26.47,92,100,17.25,light snow
361,Kazachka,RU,53.3644,38.0694,23.13,84,88,6.26,overcast clouds
362,Pangnirtung,CA,66.1451,-65.7125,22.21,76,100,15.5,overcast clouds
363,Hammerfest,NO,70.6634,23.6821,28.85,69,75,5.75,broken clouds
364,Matara,LK,5.9485,80.5353,82.13,75,85,3.65,overcast clouds
365,Marica,BR,-22.9194,-42.8186,69.71,83,4,9.31,clear sky
366,Moron,AR,-34.6534,-58.6198,70.0,42,93,10.0,overcast clouds
367,Pacific Grove,US,36.6177,-121.9166,64.08,46,1,1.99,clear sky
368,Havelock,US,34.8791,-76.9013,50.94,92,85,1.99,overcast clouds
369,Kumaliskis,PH,10.5487,123.2197,79.66,75,94,8.23,overcast clouds
370,Kouroussa,GN,10.65,-9.8833,70.32,34,34,1.54,scattered clouds
371,Kabugao,PH,18.0217,121.1842,78.17,87,85,4.36,overcast clouds
372,Bolotnoye,RU,55.6717,84.3981,26.46,90,100,17.25,overcast clouds
373,Airai,TL,-8.9266,125.4092,77.36,50,86,1.66,overcast clouds
374,Meulaboh,ID,4.1363,96.1285,78.64,83,100,2.42,overcast clouds
375,Camacupa,AO,-12.0167,17.4833,61.75,94,100,2.24,overcast clouds
376,Legnago,IT,45.1832,11.3091,52.75,76,98,10.98,overcast clouds
377,San Andres,CO,12.5847,-81.7006,82.42,78,75,9.22,broken clouds
378,Kotri,PK,25.366,68.3122,72.46,15,2,7.47,clear sky
379,Isangel,VU,-19.55,169.2667,86.11,74,75,9.22,broken clouds
380,Viedma,AR,-40.8135,-62.9967,50.68,65,8,7.43,clear sky
381,Keetmanshoop,NA,-26.5833,18.1333,55.8,72,0,8.16,clear sky
382,Provideniya,RU,64.3833,-173.3,10.51,61,20,20.13,few clouds
383,Santa Vitoria,BR,-18.8386,-50.1214,76.33,77,96,2.35,overcast clouds
384,Brookings,US,44.3114,-96.7984,32.34,72,1,5.75,clear sky
385,Waingapu,ID,-9.6567,120.2641,87.84,59,98,6.42,overcast clouds
386,Avera,US,33.194,-82.5271,52.68,48,15,12.08,few clouds
387,Zhezkazgan,KZ,47.8043,67.7144,34.3,90,100,17.45,light rain
388,Ponta Do Sol,PT,32.6667,-17.1,68.72,70,92,6.93,overcast clouds
389,Aginskoye,RU,51.1,114.53,8.08,66,3,7.47,clear sky
390,Darnah,LY,32.767,22.6367,63.25,62,99,19.53,overcast clouds
391,Americus,US,32.0724,-84.2327,54.55,45,0,15.48,clear sky
392,Rafai,CF,4.95,23.9167,65.53,65,41,1.88,scattered clouds
393,Kahului,US,20.8947,-156.47,79.86,79,75,23.02,broken clouds
394,Broome,US,42.2506,-75.833,30.85,70,1,1.99,clear sky
395,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,83,0,5.99,clear sky
396,Saint-Joseph,RE,-21.3667,55.6167,73.2,71,17,6.46,few clouds
397,Luncavita,RO,45.2833,28.2667,43.25,79,100,3.47,overcast clouds
398,Iquique,CL,-20.2208,-70.1431,62.64,69,98,1.68,overcast clouds
399,San Rafael,AR,-34.6177,-68.3301,71.11,27,0,5.73,clear sky
400,Komsomolskiy,UZ,40.4272,71.7189,35.02,55,3,4.61,haze
401,Ketchikan,US,55.3422,-131.6461,42.78,93,90,3.44,light rain
402,Soyo,AO,-6.1349,12.3689,78.06,86,100,2.46,overcast clouds
403,Columbus,US,39.9612,-82.9988,31.15,77,1,6.91,clear sky
404,Farafangana,MG,-22.8167,47.8333,73.38,87,68,7.87,broken clouds
405,Tyazhinskiy,RU,56.116,88.524,26.82,81,96,14.56,overcast clouds
406,Tateyama,JP,34.9833,139.8667,63.1,66,58,3.78,broken clouds
407,Fare,PF,-16.7,-151.0167,81.01,74,100,9.48,overcast clouds
408,Bandar,ID,2.05,99.75,87.48,58,97,1.16,overcast clouds
409,Pisco,PE,-13.7,-76.2167,66.25,82,90,12.66,overcast clouds
410,Port-Cartier,CA,50.0334,-66.8654,37.62,69,100,12.19,overcast clouds
411,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.99,77,65,7.05,broken clouds
412,Baft,IR,29.234,56.6057,49.68,58,1,4.85,clear sky
413,Devils Lake,US,48.1128,-98.8651,28.38,86,1,9.22,clear sky
414,New Ulm,US,44.3125,-94.4605,28.92,66,1,6.91,clear sky
415,Rawah,IQ,34.4816,41.9093,58.03,62,6,5.59,clear sky
416,Tuy Hoa,VN,13.0833,109.3,75.09,92,100,13.11,overcast clouds
417,Radford,US,37.1318,-80.5764,37.56,55,1,10.36,clear sky
418,Kaduy,RU,59.2,37.15,15.69,96,56,5.41,broken clouds
419,Aberystwyth,GB,52.4155,-4.0829,34.66,80,29,3.69,scattered clouds
420,Kasama,ZM,-10.2129,31.1808,67.8,77,95,2.75,overcast clouds
421,Huejuquilla El Alto,MX,22.6,-103.8667,62.91,40,82,7.02,broken clouds
422,Sai Buri,TH,6.7013,101.6168,82.11,79,100,6.15,overcast clouds
423,Hervey Bay,AU,-25.2986,152.8535,82.04,74,84,8.77,light rain
424,Touros,BR,-5.1989,-35.4608,79.7,78,94,11.99,overcast clouds
425,Byron Bay,AU,-28.65,153.6167,78.91,71,33,9.55,scattered clouds
426,Altea,ES,38.5989,-0.0514,61.05,84,3,5.01,clear sky
427,Buraydah,SA,26.326,43.975,59.45,77,3,9.26,clear sky
428,Kungurtug,RU,50.5994,97.5228,13.39,71,100,0.98,overcast clouds
429,Huaicheng,CN,23.9051,112.1931,55.02,57,100,3.53,overcast clouds
430,Kailua,US,21.4022,-157.7394,82.38,71,90,11.5,overcast clouds
431,La Paz,BO,-16.5,-68.15,51.78,61,75,10.36,broken clouds
432,Wewak,PG,-3.5534,143.6268,83.14,79,50,5.93,scattered clouds
433,Peterhead,GB,57.5058,-1.7981,44.11,84,100,13.78,overcast clouds
434,Vilyuysk,RU,63.7553,121.6247,-18.81,97,100,2.59,overcast clouds
435,Nome,US,64.5011,-165.4064,3.27,60,1,9.22,clear sky
436,Illapel,CL,-31.6308,-71.1653,67.08,61,11,2.53,few clouds
437,Barabash,RU,43.2,131.4833,20.88,50,100,13.62,overcast clouds
438,Chifeng,CN,42.2683,118.9636,25.63,31,7,7.31,clear sky
439,Arusha,TZ,-3.3667,36.6833,60.85,89,25,3.33,scattered clouds
440,San Roque,ES,36.2107,-5.3842,56.23,62,75,17.27,broken clouds
441,Arawa,PG,-6.2132,155.5367,84.04,74,92,4.52,light rain
442,Chicama,PE,-7.8447,-79.1469,61.34,80,79,5.14,broken clouds
443,Aplahoue,BJ,6.9333,1.6833,74.97,92,9,2.04,light rain
444,Plettenberg Bay,ZA,-34.0527,23.3716,60.75,79,99,7.43,light rain
445,Lerwick,GB,60.1545,-1.1494,48.2,79,100,21.21,overcast clouds
446,Cam Ranh,VN,11.9214,109.1591,75.16,88,75,21.85,light rain
447,Iisalmi,FI,63.5592,27.1907,26.62,98,99,0.76,light snow
448,Tanga,TZ,-5.0667,39.1,75.87,85,97,1.77,overcast clouds
449,San Juan De Uraba,CO,8.7592,-76.5297,78.44,85,100,4.81,overcast clouds
450,Karratha,AU,-20.7377,116.8463,89.6,44,85,7.14,overcast clouds
451,Gambela,ET,8.25,34.5833,72.86,57,100,3.94,overcast clouds
